

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   498  0074                     ___fleq@ff2:	
   499                           ; 2 bytes @ 0x4
   500                           
   501  0074                     ___flge@ff2:	
   502                           ; 4 bytes @ 0x4
   503                           
   504                           
   505                           ; 4 bytes @ 0x4
   506  0074                     	ds	1
   507  0075                     ___lwdiv@quotient:
   508                           
   509                           ; 2 bytes @ 0x5
   510  0075                     	ds	1
   511  0076                     __Umul8_16@word_mpld:
   512                           
   513                           ; 2 bytes @ 0x6
   514  0076                     	ds	1
   515  0077                     ___lwdiv@counter:
   516                           
   517                           ; 1 bytes @ 0x7
   518  0077                     	ds	1
   519  0078                     ??___fleq:
   520  0078                     ??___flge:	
   521                           ; 1 bytes @ 0x8
   522                           
   523  0078                     ?___lwmod:	
   524                           ; 1 bytes @ 0x8
   525                           
   526  0078                     __Umul8_16@multiplier:	
   527                           ; 2 bytes @ 0x8
   528                           
   529  0078                     ___xxtofl@sign:	
   530                           ; 1 bytes @ 0x8
   531                           
   532  0078                     ___lwmod@divisor:	
   533                           ; 1 bytes @ 0x8
   534                           
   535                           
   536                           ; 2 bytes @ 0x8
   537  0078                     	ds	1
   538  0079                     ??___flmul:
   539  0079                     ___fltol@sign1:	
   540                           ; 1 bytes @ 0x9
   541                           
   542  0079                     ___xxtofl@exp:	
   543                           ; 1 bytes @ 0x9
   544                           
   545                           
   546                           ; 1 bytes @ 0x9
   547  0079                     	ds	1
   548  007A                     ___fltol@exp1:
   549  007A                     ___lwmod@dividend:	
   550                           ; 1 bytes @ 0xA
   551                           
   552  007A                     ___xxtofl@arg:	
   553                           ; 2 bytes @ 0xA
   554                           
   555                           
   556                           ; 4 bytes @ 0xA
   557  007A                     	ds	2
   558  007C                     ??___lwmod:
   559                           
   560                           ; 1 bytes @ 0xC
   561  007C                     	ds	1
   562  007D                     ___lwmod@counter:
   563                           
   564                           ; 1 bytes @ 0xD
   565  007D                     	ds	1
   566                           
   567                           	psect	cstackBANK0
   568  0020                     __pcstackBANK0:
   569  0020                     ?_printf:
   570  0020                     ?___flmul:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0020                     ___flmul@b:	
   574                           ; 4 bytes @ 0x0
   575                           
   576                           
   577                           ; 4 bytes @ 0x0
   578  0020                     	ds	4
   579  0024                     ___flmul@a:
   580                           
   581                           ; 4 bytes @ 0x4
   582  0024                     	ds	2
   583  0026                     ??_printf:
   584                           
   585                           ; 1 bytes @ 0x6
   586  0026                     	ds	2
   587  0028                     ___flmul@sign:
   588                           
   589                           ; 1 bytes @ 0x8
   590  0028                     	ds	1
   591  0029                     printf@idx:
   592  0029                     ___flmul@grs:	
   593                           ; 1 bytes @ 0x9
   594                           
   595                           
   596                           ; 4 bytes @ 0x9
   597  0029                     	ds	1
   598  002A                     printf@ap:
   599                           
   600                           ; 1 bytes @ 0xA
   601  002A                     	ds	1
   602  002B                     printf@f:
   603                           
   604                           ; 1 bytes @ 0xB
   605  002B                     	ds	1
   606  002C                     printf@prec:
   607                           
   608                           ; 1 bytes @ 0xC
   609  002C                     	ds	1
   610  002D                     printf@flag:
   611  002D                     ___flmul@aexp:	
   612                           ; 1 bytes @ 0xD
   613                           
   614                           
   615                           ; 1 bytes @ 0xD
   616  002D                     	ds	1
   617  002E                     ___flmul@bexp:
   618  002E                     printf@val:	
   619                           ; 1 bytes @ 0xE
   620                           
   621                           
   622                           ; 2 bytes @ 0xE
   623  002E                     	ds	1
   624  002F                     ___flmul@prod:
   625                           
   626                           ; 4 bytes @ 0xF
   627  002F                     	ds	1
   628  0030                     printf@c:
   629                           
   630                           ; 1 bytes @ 0x10
   631  0030                     	ds	3
   632  0033                     ___flmul@temp:
   633                           
   634                           ; 2 bytes @ 0x13
   635  0033                     	ds	2
   636  0035                     ?___fldiv:
   637  0035                     ___fldiv@a:	
   638                           ; 4 bytes @ 0x15
   639                           
   640                           
   641                           ; 4 bytes @ 0x15
   642  0035                     	ds	4
   643  0039                     ___fldiv@b:
   644                           
   645                           ; 4 bytes @ 0x19
   646  0039                     	ds	4
   647  003D                     ??___fldiv:
   648                           
   649                           ; 1 bytes @ 0x1D
   650  003D                     	ds	5
   651  0042                     ___fldiv@rem:
   652                           
   653                           ; 4 bytes @ 0x22
   654  0042                     	ds	4
   655  0046                     ___fldiv@sign:
   656                           
   657                           ; 1 bytes @ 0x26
   658  0046                     	ds	1
   659  0047                     ___fldiv@new_exp:
   660                           
   661                           ; 2 bytes @ 0x27
   662  0047                     	ds	2
   663  0049                     ___fldiv@grs:
   664                           
   665                           ; 4 bytes @ 0x29
   666  0049                     	ds	4
   667  004D                     ___fldiv@bexp:
   668                           
   669                           ; 1 bytes @ 0x2D
   670  004D                     	ds	1
   671  004E                     ___fldiv@aexp:
   672                           
   673                           ; 1 bytes @ 0x2E
   674  004E                     	ds	1
   675  004F                     ??_main:
   676                           
   677                           ; 1 bytes @ 0x2F
   678  004F                     	ds	6
   679                           
   680                           	psect	maintext
   681  02FA                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 64 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  tmp             4   27[BANK1 ] PTR void [1]
   692 ;;  temp            4   21[BANK1 ] PTR void [1]
   693 ;;  onTime          4    3[BANK1 ] PTR void [1]
   694 ;;  tp              2   19[BANK1 ] unsigned char [2]
   695 ;;  uctp            1   14[BANK1 ] unsigned char 
   696 ;;  freq            2   25[BANK1 ] int 
   697 ;;  priscaler       4   36[BANK1 ] int 
   698 ;;  CLKPeriod       4   32[BANK1 ] int 
   699 ;;  PWMPeriod       4   15[BANK1 ] int 
   700 ;;  bits            1   31[BANK1 ] unsigned char 
   701 ;;  LED3            1    0        unsigned char 
   702 ;;  LED1            1    0        unsigned char 
   703 ;;  LEDS            1    0        unsigned char 
   704 ;;  LED4            1    0        unsigned char 
   705 ;;  LED2            1    0        unsigned char 
   706 ;;  LED             1    0        unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : B00/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   716 ;;      Params:         0       0       0       0
   717 ;;      Locals:         0       0      40       0
   718 ;;      Temps:          0       6       0       0
   719 ;;      Totals:         0       6      40       0
   720 ;;Total ram usage:       46 bytes
   721 ;; Hardware stack levels required when called:    2
   722 ;; This function calls:
   723 ;;		___fldiv
   724 ;;		___fleq
   725 ;;		___flge
   726 ;;		___flmul
   727 ;;		___fltol
   728 ;;		___xxtofl
   729 ;;		_initUART
   730 ;;		_init_pwm
   731 ;;		_printf
   732 ;;		_set_port
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _main
   740  02FA                     _main:
   741  02FA                     l2243:	
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   744                           
   745                           
   746                           ;main.c: 65:     set_port();
   747  02FA  158A  2143  118A   	fcall	_set_port
   748                           
   749                           ;main.c: 66:     init_pwm();
   750  02FD  158A  2132  118A   	fcall	_init_pwm
   751  0300                     l2245:
   752  0300                     l2247:
   753  0300                     l2249:
   754  0300                     l2251:
   755  0300                     l2253:
   756  0300                     l2255:
   757  0300                     l2257:
   758                           
   759                           ;main.c: 74:     PORTA = LEDS & (~LED1);
   760  0300  30FB               	movlw	251
   761  0301  1283               	bcf	3,5	;RP0=0, select bank0
   762  0302  1303               	bcf	3,6	;RP1=0, select bank0
   763  0303  0085               	movwf	5	;volatile
   764  0304                     l2259:
   765                           
   766                           ;main.c: 76:     initUART();
   767  0304  158A  2121  118A   	fcall	_initUART
   768  0307                     l2261:
   769                           
   770                           ;main.c: 77:     _delay((unsigned long)((500)*(500000/4000.0)));
   771  0307  3052               	movlw	82
   772  0308  1283               	bcf	3,5	;RP0=0, select bank0
   773  0309  1303               	bcf	3,6	;RP1=0, select bank0
   774  030A  00D0               	movwf	??_main+1
   775  030B  3029               	movlw	41
   776  030C  00CF               	movwf	??_main
   777  030D                     u2807:
   778  030D  0BCF               	decfsz	??_main,f
   779  030E  2B0D               	goto	u2807
   780  030F  0BD0               	decfsz	??_main+1,f
   781  0310  2B0D               	goto	u2807
   782  0311  0000               	nop
   783  0312                     l2263:
   784                           
   785                           ;main.c: 78:     printf("\n");
   786  0312  304F               	movlw	(low (((STR_2+13)-__stringbase)| (0+32768)))& (0+255)
   787  0313  158A  2366  118A   	fcall	_printf
   788  0316                     l2265:
   789                           
   790                           ;main.c: 79:     printf("Hello World!\n\n");
   791  0316  3042               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   792  0317  158A  2366  118A   	fcall	_printf
   793  031A                     l2267:
   794                           
   795                           ;main.c: 80:     PORTA = PORTA & (~LED3);
   796  031A  1283               	bcf	3,5	;RP0=0, select bank0
   797  031B  1303               	bcf	3,6	;RP1=0, select bank0
   798  031C  0805               	movf	5,w	;volatile
   799  031D  39EF               	andlw	239
   800  031E  0085               	movwf	5	;volatile
   801  031F                     l2269:
   802                           
   803                           ;main.c: 92:             init_pwm();
   804  031F  158A  2132  118A   	fcall	_init_pwm
   805  0322                     l2271:
   806                           
